
************************************
NumTables : 100 NumVertices:100 NumEdges:172 NumVbls :100
************************************

************************************
Clique Potentials : 80
************************************

v87 v24  -0.735274 -0.000000 -0.441943 -0.000000 
v50 v57 v77 v3 v46 v49 v40  -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.914385 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 -0.898249 

v57 v66 v26 v46 v49  -0.009404 -0.009404 -0.009404 -0.009404 -0.009404 -0.009404 -0.009404 -0.009404 -4.671310 -4.671310 -4.671310 -4.671310 -4.671310 -4.671310 -4.671310 -4.671310 -0.855974 -0.855974 -0.855974 -0.855974 -0.855974 -0.855974 -0.855974 -0.855974 -0.553157 -0.553157 -0.553157 -0.553157 -0.553157 -0.553157 -0.553157 -0.553157 

v64 v66 v78 v15  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 

v72 v24 v26  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 

v64 v3 v2 v30 v31 v40  0.116621 0.116621 0.034395 0.034395 2.875790 2.875790 0.848151 0.848151 0.635617 0.635617 0.187461 0.187461 1.076571 1.076571 0.317511 0.317511 0.423148 0.423148 0.077397 0.077397 2.001864 2.001864 0.366158 0.366158 1.127492 1.127492 0.206228 0.206228 0.897666 0.897666 0.164191 0.164191 0.116621 0.116621 0.034395 0.034395 2.875790 2.875790 0.848151 0.848151 0.635617 0.635617 0.187461 0.187461 1.076571 1.076571 0.317511 0.317511 0.423148 0.423148 0.077397 0.077397 2.001864 2.001864 0.366158 0.366158 1.127492 1.127492 0.206228 0.206228 0.897666 0.897666 0.164191 0.164191 

v77 v82 v15 v16  -0.768813 -0.622806 -0.407872 -1.093816 -0.706838 -0.679641 -0.613215 -0.780028 -0.568038 -0.836177 -0.354874 -1.208188 -0.382538 -1.146106 -0.637902 -0.751624 

v75 v82 v16  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 

v56 v54 v7 v12 v98 v30 v40  0.624372 0.157578 0.497429 0.216547 0.920478 0.458149 2.359083 0.084212 2.183013 0.550946 1.739178 0.757119 0.194594 0.096855 0.498723 0.017803 0.121016 0.030542 0.096412 0.041971 2.322999 1.156225 5.953584 0.212526 0.347582 0.087722 0.276914 0.120549 1.387979 0.690838 3.557235 0.126983 0.659795 0.166518 0.525650 0.228832 0.879458 0.437732 2.253952 0.080460 0.494659 0.124841 0.394088 0.171559 1.099886 0.547446 2.818885 0.100626 0.200339 0.050561 0.159608 0.069482 1.866025 0.928775 4.782411 0.170718 0.206415 0.052095 0.164448 0.071589 1.839433 0.915540 4.714259 0.168285 1.139978 0.287706 0.908206 0.395371 0.511512 0.254594 1.310947 0.046797 2.451943 0.618818 1.953431 0.850390 0.154695 0.076996 0.396466 0.014153 3.376919 0.852263 2.690347 1.171193 0.072190 0.035931 0.185015 0.006604 0.659382 0.166414 0.525321 0.228689 0.879919 0.437962 2.255134 0.080502 0.783492 0.197737 0.624198 0.271733 0.755862 0.376215 1.937188 0.069152 0.224721 0.056715 0.179032 0.077938 1.764171 0.878080 4.521372 0.161400 0.793542 0.200273 0.632204 0.275218 0.746960 0.371784 1.914374 0.068338 0.808538 0.204058 0.644151 0.280419 0.733954 0.365310 1.881041 0.067148 

v54 v61 v99 v22 v32 v41  0.348864 0.228626 0.348864 0.228626 0.385963 1.317151 0.385963 1.317151 0.348864 0.228626 0.348864 0.228626 0.385963 1.317151 0.385963 1.317151 2.594254 1.700131 2.594254 1.700131 0.017182 0.058635 0.017182 0.058635 2.594254 1.700131 2.594254 1.700131 0.017182 0.058635 0.017182 0.058635 0.348864 0.228626 0.348864 0.228626 0.385963 1.317151 0.385963 1.317151 0.348864 0.228626 0.348864 0.228626 0.385963 1.317151 0.385963 1.317151 2.594254 1.700131 2.594254 1.700131 0.017182 0.058635 0.017182 0.058635 2.594254 1.700131 2.594254 1.700131 0.017182 0.058635 0.017182 0.058635 

v67 v60 v96 v28 v27 v32  -1.099655 -1.099655 -0.404944 -0.404944 -0.680594 -0.680594 -0.705860 -0.705860 -0.501342 -0.501342 -0.930686 -0.930686 -0.215234 -0.215234 -1.641718 -1.641718 -0.452299 -0.452299 -1.011052 -1.011052 -0.250715 -0.250715 -1.506178 -1.506178 -1.158286 -1.158286 -0.376913 -0.376913 -0.008514 -0.008514 -4.770281 -4.770281 -1.099655 -1.099655 -0.404944 -0.404944 -0.680594 -0.680594 -0.705860 -0.705860 -0.501342 -0.501342 -0.930686 -0.930686 -0.215234 -0.215234 -1.641718 -1.641718 -0.452299 -0.452299 -1.011052 -1.011052 -0.250715 -0.250715 -1.506178 -1.506178 -1.158286 -1.158286 -0.376913 -0.376913 -0.008514 -0.008514 -4.770281 -4.770281 

v72 v90 v20 v42  -0.769307 -0.769307 -0.622379 -0.622379 -0.769307 -0.769307 -0.622379 -0.622379 -0.763804 -0.763804 -0.627155 -0.627155 -0.763804 -0.763804 -0.627155 -0.627155 

v60 v82 v96 v27 v46  -0.522677 -0.522677 -0.898773 -0.898773 -0.522677 -0.522677 -0.898773 -0.898773 -0.613475 -0.613475 -0.779721 -0.779721 -0.613475 -0.613475 -0.779721 -0.779721 -0.522677 -0.522677 -0.898773 -0.898773 -0.522677 -0.522677 -0.898773 -0.898773 -0.613475 -0.613475 -0.779721 -0.779721 -0.613475 -0.613475 -0.779721 -0.779721 

v71 v7 v18 v93 v95 v24 v31  -0.774283 -0.618103 -0.774283 -0.618103 -0.398783 -1.112111 -0.398783 -1.112111 -0.774283 -0.618103 -0.774283 -0.618103 -0.398783 -1.112111 -0.398783 -1.112111 -0.507184 -0.921778 -0.507184 -0.921778 -0.916646 -0.510589 -0.916646 -0.510589 -0.507184 -0.921778 -0.507184 -0.921778 -0.916646 -0.510589 -0.916646 -0.510589 -0.774283 -0.618103 -0.774283 -0.618103 -0.398783 -1.112111 -0.398783 -1.112111 -0.774283 -0.618103 -0.774283 -0.618103 -0.398783 -1.112111 -0.398783 -1.112111 -0.507184 -0.921778 -0.507184 -0.921778 -0.916646 -0.510589 -0.916646 -0.510589 -0.507184 -0.921778 -0.507184 -0.921778 -0.916646 -0.510589 -0.916646 -0.510589 -0.774283 -0.618103 -0.774283 -0.618103 -0.398783 -1.112111 -0.398783 -1.112111 -0.774283 -0.618103 -0.774283 -0.618103 -0.398783 -1.112111 -0.398783 -1.112111 -0.507184 -0.921778 -0.507184 -0.921778 -0.916646 -0.510589 -0.916646 -0.510589 -0.507184 -0.921778 -0.507184 -0.921778 -0.916646 -0.510589 -0.916646 -0.510589 -0.774283 -0.618103 -0.774283 -0.618103 -0.398783 -1.112111 -0.398783 -1.112111 -0.774283 -0.618103 -0.774283 -0.618103 -0.398783 -1.112111 -0.398783 -1.112111 -0.507184 -0.921778 -0.507184 -0.921778 -0.916646 -0.510589 -0.916646 -0.510589 -0.507184 -0.921778 -0.507184 -0.921778 -0.916646 -0.510589 -0.916646 -0.510589 

v60 v46 v49 v42  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 

v78 v75 v32 v41  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 

v56 v54 v78  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 

v61 v69 v74  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 

v73 v18 v44  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 

v64 v73 v78 v18  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 

v52 v58 v67 v75 v12 v94 v42  0.395822 0.314840 0.395822 0.314840 0.711298 0.565772 0.711298 0.565772 0.395822 0.314840 0.395822 0.314840 0.711298 0.565772 0.711298 0.565772 0.395822 0.314840 0.395822 0.314840 0.711298 0.565772 0.711298 0.565772 0.395822 0.314840 0.395822 0.314840 0.711298 0.565772 0.711298 0.565772 0.659251 0.767904 0.659251 0.767904 0.284301 0.331157 0.284301 0.331157 0.659251 0.767904 0.659251 0.767904 0.284301 0.331157 0.284301 0.331157 0.659251 0.767904 0.659251 0.767904 0.284301 0.331157 0.284301 0.331157 0.659251 0.767904 0.659251 0.767904 0.284301 0.331157 0.284301 0.331157 0.105045 0.083553 0.105045 0.083553 1.602656 1.274767 1.602656 1.274767 0.105045 0.083553 0.105045 0.083553 1.602656 1.274767 1.602656 1.274767 0.105045 0.083553 0.105045 0.083553 1.602656 1.274767 1.602656 1.274767 0.105045 0.083553 0.105045 0.083553 1.602656 1.274767 1.602656 1.274767 0.216984 0.252745 0.216984 0.252745 0.801164 0.933205 0.801164 0.933205 0.216984 0.252745 0.216984 0.252745 0.801164 0.933205 0.801164 0.933205 0.216984 0.252745 0.216984 0.252745 0.801164 0.933205 0.801164 0.933205 0.216984 0.252745 0.216984 0.252745 0.801164 0.933205 0.801164 0.933205 

v74 v2 v30 v32 v44  -0.568178 -0.835995 -0.025366 -3.687001 -0.568178 -0.835995 -0.025366 -3.687001 -1.278082 -0.326521 -0.907586 -0.516671 -1.278082 -0.326521 -0.907586 -0.516671 -0.568178 -0.835995 -0.025366 -3.687001 -0.568178 -0.835995 -0.025366 -3.687001 -1.278082 -0.326521 -0.907586 -0.516671 -1.278082 -0.326521 -0.907586 -0.516671 

v67 v74 v82 v26 v30 v32  -2.171987 -0.120983 -0.262901 -1.464550 -2.171987 -0.120983 -0.262901 -1.464550 -0.589811 -0.808405 -0.621295 -0.770564 -0.589811 -0.808405 -0.621295 -0.770564 -2.171987 -0.120983 -0.262901 -1.464550 -2.171987 -0.120983 -0.262901 -1.464550 -0.589811 -0.808405 -0.621295 -0.770564 -0.589811 -0.808405 -0.621295 -0.770564 -2.171987 -0.120983 -0.262901 -1.464550 -2.171987 -0.120983 -0.262901 -1.464550 -0.589811 -0.808405 -0.621295 -0.770564 -0.589811 -0.808405 -0.621295 -0.770564 -2.171987 -0.120983 -0.262901 -1.464550 -2.171987 -0.120983 -0.262901 -1.464550 -0.589811 -0.808405 -0.621295 -0.770564 -0.589811 -0.808405 -0.621295 -0.770564 

v54 v67 v74 v82 v32 v49  -0.066270 -0.066270 -0.066270 -0.066270 -2.746968 -2.746968 -2.746968 -2.746968 -0.781257 -0.781257 -0.781257 -0.781257 -0.612176 -0.612176 -0.612176 -0.612176 -1.692081 -1.692081 -1.692081 -1.692081 -0.203508 -0.203508 -0.203508 -0.203508 -0.109100 -0.109100 -0.109100 -0.109100 -2.269547 -2.269547 -2.269547 -2.269547 -0.709962 -0.709962 -0.709962 -0.709962 -0.676611 -0.676611 -0.676611 -0.676611 -0.036767 -0.036767 -0.036767 -0.036767 -3.321490 -3.321490 -3.321490 -3.321490 -1.325756 -1.325756 -1.325756 -1.325756 -0.308704 -0.308704 -0.308704 -0.308704 -0.472264 -0.472264 -0.472264 -0.472264 -0.977074 -0.977074 -0.977074 -0.977074 

v67 v74 v24  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 

v56 v54 v71 v7 v12 v93 v24 v44  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 

v30 v32 v40  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 

v60 v96 v42  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 

v63 v18 v93 v96  -1.558731 -0.236233 -1.558731 -0.236233 -0.733778 -0.654103 -0.733778 -0.654103 -0.393606 -1.122762 -0.393606 -1.122762 -0.496395 -0.938334 -0.496395 -0.938334 

v93 v32 v44  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 

************************************
Seperator Potentials 79
 ************************************

 v75 v9 v16 v90 v20 v42  v79 v81 v42  1.000000 1.000000  

 v60 v75 v8  v65 v89 v8  1.000000 1.000000  

 v64 v73 v84 v1 v18 v34 v43  v73 v48  1.000000 1.000000  

 v75 v9 v16 v90 v20 v42  v16 v35  1.000000 1.000000  

 v61 v69 v6 v25 v27 v38  v29 v38  1.000000 1.000000  

 v61 v68 v74  v74 v97  1.000000 1.000000  

 v66 v72 v89 v15 v14 v24  v87 v24  1.000000 1.000000  

 v75 v82 v16  v77 v82 v15 v16  1.000000 1.000000 1.000000 1.000000  

 v30 v32 v40  v64 v3 v2 v30 v31 v40  1.000000 1.000000 1.000000 1.000000  

 v52 v58 v67 v75 v12 v94 v42  v52 v69 v12 v26  1.000000 1.000000 1.000000 1.000000  

 v60 v82 v96 v27 v46  v53 v2 v27 v46  1.000000 1.000000 1.000000 1.000000  

 v52 v69 v12 v26  v52 v69 v43  1.000000 1.000000 1.000000 1.000000  

 v67 v74 v24  v50 v57 v67 v78 v24 v39 v46 v49  1.000000 1.000000 1.000000 1.000000  

 v60 v46 v49 v42  v50 v57 v67 v78 v24 v39 v46 v49  1.000000 1.000000 1.000000 1.000000  

 v60 v96 v42  v60 v28 v23 v32 v46 v42  1.000000 1.000000 1.000000 1.000000  

 v72 v24 v26  v56 v72 v78 v26 v91 v23  1.000000 1.000000 1.000000 1.000000  

 v54 v61 v99 v22 v32 v41  v54 v61 v69 v25 v38 v49  1.000000 1.000000 1.000000 1.000000  

 v64 v3 v2 v30 v31 v40  v64 v7 v86 v3 v44  1.000000 1.000000 1.000000 1.000000  

 v56 v54 v78  v56 v78 v76 v91  1.000000 1.000000 1.000000 1.000000  

 v64 v3 v2 v30 v31 v40  v50 v61 v62 v89 v3 v40 v45  1.000000 1.000000 1.000000 1.000000  

 v63 v18 v93 v96  v54 v51 v63 v93 v99 v22 v32  1.000000 1.000000 1.000000 1.000000  

 v56 v54 v71 v7 v12 v93 v24 v44  v54 v51 v63 v93 v99 v22 v32  1.000000 1.000000 1.000000 1.000000  

 v54 v67 v74 v82 v32 v49  v54 v51 v63 v93 v99 v22 v32  1.000000 1.000000 1.000000 1.000000  

 v50 v73 v92 v44  v50 v92 v47  1.000000 1.000000 1.000000 1.000000  

 v73 v18 v44  v64 v73 v84 v1 v18 v34 v43  1.000000 1.000000 1.000000 1.000000  

 v57 v66 v26 v46 v49  v57 v26 v33 v31  1.000000 1.000000 1.000000 1.000000  

 v50 v61 v62 v89 v3 v40 v45  v61 v62 v70 v36  1.000000 1.000000 1.000000 1.000000  

 v50 v57 v67 v78 v24 v39 v46 v49  v58 v67 v78 v75 v94 v37 v41  1.000000 1.000000 1.000000 1.000000  

 v74 v2 v30 v32 v44  v74 v2 v21  1.000000 1.000000 1.000000 1.000000  

 v55 v71 v7 v93 v95 v24 v90  v55 v11 v93  1.000000 1.000000 1.000000 1.000000  

 v72 v24 v26  v66 v72 v89 v15 v14 v24  1.000000 1.000000 1.000000 1.000000  

 v93 v32 v44  v53 v5 v13 v93 v44  1.000000 1.000000 1.000000 1.000000  

 v56 v54 v71 v7 v12 v93 v24 v44  v53 v5 v13 v93 v44  1.000000 1.000000 1.000000 1.000000  

 v53 v2 v27 v46  v53 v60 v2 v17  1.000000 1.000000 1.000000 1.000000  

 v79 v92 v42  v79 v19 v92  1.000000 1.000000 1.000000 1.000000  

 v64 v66 v78 v15  v66 v79 v4 v15 v14  1.000000 1.000000 1.000000 1.000000  

 v50 v3 v12 v40 v45  v66 v0 v12 v45  1.000000 1.000000 1.000000 1.000000  

 v67 v60 v96 v28 v27 v32  v67 v88 v28  1.000000 1.000000 1.000000 1.000000  

 v52 v58 v67 v75 v12 v94 v42  v75 v9 v16 v90 v20 v42  1.000000 1.000000 1.000000 1.000000  

 v75 v82 v16  v75 v9 v16 v90 v20 v42  1.000000 1.000000 1.000000 1.000000  

 v61 v69 v74  v61 v69 v6 v25 v27 v38  1.000000 1.000000 1.000000 1.000000  

 v52 v69 v12 v26  v52 v85 v96 v26  1.000000 1.000000 1.000000 1.000000  

 v78 v75 v32 v41  v83 v32 v41  1.000000 1.000000 1.000000 1.000000  

 v54 v61 v99 v22 v32 v41  v83 v32 v41  1.000000 1.000000 1.000000 1.000000  

 v79 v92 v42  v79 v81 v42  1.000000 1.000000 1.000000 1.000000  

 v64 v61 v73 v1 v18 v30  v61 v80 v1  1.000000 1.000000 1.000000 1.000000  

 v61 v69 v74  v61 v68 v74  1.000000 1.000000 1.000000 1.000000  

 v50 v72 v89 v8 v3 v24 v40 v45  v65 v89 v8  1.000000 1.000000 1.000000 1.000000  

 v57 v26 v33 v31  v59 v28 v33 v31  1.000000 1.000000 1.000000 1.000000  

 v64 v73 v78 v18  v64 v66 v78 v10  1.000000 1.000000 1.000000 1.000000  

 v67 v74 v82 v26 v30 v32  v74 v2 v30 v32 v44  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v60 v82 v96 v27 v46  v67 v60 v96 v28 v27 v32  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v57 v66 v26 v46 v49  v50 v57 v67 v78 v24 v39 v46 v49  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v60 v46 v49 v42  v60 v28 v23 v32 v46 v42  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v50 v73 v92 v44  v73 v82 v5 v93 v26 v92 v44  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v56 v72 v78 v26 v91 v23  v56 v78 v76 v91  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v67 v60 v96 v28 v27 v32  v60 v70 v28 v23 v32  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v50 v57 v77 v3 v46 v49 v40  v50 v61 v62 v89 v3 v40 v45  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v64 v73 v78 v18  v64 v73 v84 v1 v18 v34 v43  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v78 v75 v32 v41  v58 v67 v78 v75 v94 v37 v41  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v50 v72 v89 v8 v3 v24 v40 v45  v66 v72 v89 v15 v14 v24  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v73 v82 v5 v93 v26 v92 v44  v53 v5 v13 v93 v44  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v66 v72 v89 v15 v14 v24  v66 v79 v4 v15 v14  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v72 v90 v20 v42  v75 v9 v16 v90 v20 v42  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v67 v61 v69 v38  v61 v69 v6 v25 v27 v38  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v64 v66 v78 v15  v64 v66 v78 v10  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v54 v67 v74 v82 v32 v49  v67 v74 v82 v26 v30 v32  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v56 v54 v71 v7 v12 v93 v24 v44  v56 v54 v7 v12 v98 v30 v40  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v50 v57 v77 v3 v46 v49 v40  v50 v57 v67 v78 v24 v39 v46 v49  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v60 v28 v23 v32 v46 v42  v60 v70 v28 v23 v32  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v50 v3 v12 v40 v45  v50 v61 v62 v89 v3 v40 v45  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v54 v61 v99 v22 v32 v41  v54 v51 v63 v93 v99 v22 v32  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v56 v54 v71 v7 v12 v93 v24 v44  v55 v71 v7 v93 v95 v24 v90  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v64 v61 v73 v1 v18 v30  v64 v73 v84 v1 v18 v34 v43  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v52 v58 v67 v75 v12 v94 v42  v58 v67 v78 v75 v94 v37 v41  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v54 v61 v69 v25 v38 v49  v61 v69 v6 v25 v27 v38  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v50 v72 v89 v8 v3 v24 v40 v45  v50 v61 v62 v89 v3 v40 v45  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v71 v7 v18 v93 v95 v24 v31  v55 v71 v7 v93 v95 v24#
# An unexpected error has been detected by Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0071bc13, pid=31535, tid=3086035856
#
# Java VM: Java HotSpot(TM) Server VM (1.6.0_01-b06 mixed mode)
# Problematic frame:
# C  [libc.so.6+0x6dc13]  strcat+0x53
#
# An error report file with more information is saved as hs_err_pid31535.log
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#
 v90  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

 v54 v64 v73 v75 v84 v1 v18  v64 v73 v84 v1 v18 v34 v43  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000  

************************************
NumTables : 100 NumVertices:100 NumEdges:172 NumVbls :100
************************************

************************************
Clique Potentials : 80
************************************
